filename,label
Abuse_1139.wav,Yes
Abuse_114.wav,No
Abuse_1140.wav,No
Abuse_1141.wav,No
Abuse_1142.wav,No
Abuse_1143.wav,Yes
Abuse_1144.wav,No
Abuse_1145.wav,Yes
Abuse_1146.wav,Yes
Abuse_1147.wav,Yes
Abuse_1148.wav,Yes
Abuse_1149.wav,No
Abuse_115.wav,Yes
Abuse_1150.wav,Yes
Abuse_1151.wav,Yes
Abuse_1152.wav,No
Abuse_1153.wav,Yes
Abuse_1154.wav,Yes
Abuse_1155.wav,Yes
Abuse_1156.wav,Yes
Abuse_1157.wav,No
Abuse_1158.wav,Yes
Abuse_1159.wav,No
Abuse_116.wav,Yes
Abuse_1160.wav,Yes
Abuse_1161.wav,No
Abuse_1162.wav,No
Abuse_1163.wav,No
Abuse_1164.wav,Yes
Abuse_1165.wav,No
Abuse_1166.wav,Yes
Abuse_1167.wav,Yes
Abuse_1168.wav,Yes
Abuse_1169.wav,No
Abuse_117.wav,No
Abuse_1170.wav,No
Abuse_1171.wav,No
Abuse_1172.wav,Yes
Abuse_1173.wav,No
Abuse_1174.wav,Yes
Abuse_1175.wav,No
Abuse_1176.wav,Yes
Abuse_1177.wav,No
Abuse_1178.wav,No
Abuse_1179.wav,No
Abuse_118.wav,Yes
Abuse_1180.wav,No
Abuse_1181.wav,Yes
Abuse_1182.wav,Yes
Abuse_1183.wav,Yes
Abuse_1184.wav,No
Abuse_1185.wav,No
Abuse_1186.wav,No
Abuse_1187.wav,No
Abuse_1188.wav,No
Abuse_1189.wav,Yes
Abuse_119.wav,No
Abuse_1190.wav,Yes
Abuse_1191.wav,No
Abuse_1192.wav,Yes
Abuse_1193.wav,Yes
Abuse_1194.wav,No
Abuse_1195.wav,No
Abuse_1196.wav,Yes
Abuse_1197.wav,Yes
Abuse_1198.wav,No
Abuse_1199.wav,No
Abuse_12.wav,Yes
Abuse_120.wav,No
Abuse_121.wav,No
Abuse_122.wav,No
Abuse_123.wav,Yes
Abuse_124.wav,Yes
Abuse_125.wav,Yes
Abuse_126.wav,Yes
Abuse_127.wav,Yes
Abuse_128.wav,Yes
Abuse_129.wav,Yes
Abuse_13.wav,Yes
Abuse_130.wav,No
Abuse_131.wav,No
Abuse_132.wav,No
Abuse_133.wav,No
Abuse_134.wav,Yes
Abuse_135.wav,Yes
Abuse_136.wav,Yes
Abuse_137.wav,No
Abuse_138.wav,No
Abuse_139.wav,Yes
Abuse_14.wav,Yes
Abuse_140.wav,Yes
Abuse_141.wav,No
Abuse_142.wav,Yes
Abuse_143.wav,Yes
Abuse_144.wav,Yes
Abuse_145.wav,Yes
Abuse_146.wav,Yes
Abuse_147.wav,No
Abuse_148.wav,Yes
Abuse_149.wav,Yes
Abuse_15.wav,Yes
Abuse_150.wav,No
Abuse_151.wav,Yes
Abuse_152.wav,No
Abuse_153.wav,Yes
Abuse_154.wav,Yes
Abuse_155.wav,No
Abuse_156.wav,No
Abuse_157.wav,No
Abuse_158.wav,No
Abuse_159.wav,Yes
Abuse_16.wav,Yes
Abuse_160.wav,Yes
Abuse_161.wav,No
Abuse_162.wav,No
Abuse_163.wav,No
Abuse_164.wav,No
Abuse_165.wav,No
Abuse_166.wav,Yes
Abuse_167.wav,Yes
Abuse_168.wav,Yes
Abuse_169.wav,Yes
Abuse_17.wav,No
Abuse_170.wav,Yes
Abuse_171.wav,Yes
Abuse_172.wav,Yes
Abuse_173.wav,No
Abuse_174.wav,No
Abuse_175.wav,No
Abuse_176.wav,No
Abuse_177.wav,No
Abuse_178.wav,No
Abuse_179.wav,No
Abuse_18.wav,Yes
Abuse_180.wav,No
Abuse_181.wav,Yes
Abuse_182.wav,Yes
Abuse_183.wav,No
Abuse_184.wav,No
Abuse_185.wav,Yes
Abuse_186.wav,Yes
Abuse_187.wav,No
Abuse_188.wav,Yes
Abuse_189.wav,No
Abuse_19.wav,No
Abuse_190.wav,No
Abuse_191.wav,No
Abuse_192.wav,Yes
Abuse_193.wav,No
Abuse_194.wav,Yes
Abuse_195.wav,No
Abuse_196.wav,No
Abuse_197.wav,No
Abuse_198.wav,No
Abuse_199.wav,Yes
Abuse_2.wav,No
Abuse_20.wav,Yes
Abuse_200.wav,No
Abuse_201.wav,Yes
Abuse_202.wav,No
Abuse_203.wav,No
Abuse_204.wav,Yes
Abuse_205.wav,Yes
Abuse_206.wav,Yes
Abuse_207.wav,Yes
Abuse_208.wav,No
Abuse_209.wav,No
Abuse_21.wav,Yes
Abuse_210.wav,No
Abuse_211.wav,No
Abuse_212.wav,No
Abuse_213.wav,Yes
Abuse_214.wav,No
Abuse_215.wav,No
Abuse_216.wav,No
Abuse_217.wav,Yes
Abuse_218.wav,Yes
Abuse_219.wav,No
Abuse_22.wav,No
Abuse_220.wav,No
Abuse_221.wav,Yes
Abuse_222.wav,No
Abuse_223.wav,Yes
Abuse_224.wav,Yes
Abuse_225.wav,Yes
Abuse_226.wav,Yes
Abuse_227.wav,Yes
Abuse_228.wav,No
Abuse_229.wav,Yes
Abuse_23.wav,Yes
Abuse_230.wav,No
Abuse_231.wav,Yes
Abuse_232.wav,No
Abuse_233.wav,Yes
Abuse_234.wav,No
Abuse_235.wav,No
Abuse_236.wav,No
Abuse_237.wav,Yes
Abuse_238.wav,No
Abuse_239.wav,No
Abuse_24.wav,Yes
Abuse_240.wav,Yes
Abuse_241.wav,Yes
Abuse_242.wav,Yes
Abuse_243.wav,No
Abuse_244.wav,No
Abuse_245.wav,No
Abuse_246.wav,Yes
Abuse_247.wav,Yes
Abuse_248.wav,Yes
Abuse_249.wav,No
Abuse_25.wav,Yes
Abuse_250.wav,Yes
Abuse_251.wav,No
Abuse_252.wav,Yes
Abuse_253.wav,Yes
Abuse_254.wav,No
Abuse_255.wav,Yes
Abuse_256.wav,Yes
Abuse_257.wav,No
Abuse_258.wav,Yes
Abuse_259.wav,No
Abuse_26.wav,No
Abuse_260.wav,Yes
Abuse_261.wav,Yes
Abuse_262.wav,No
Abuse_263.wav,No
Abuse_264.wav,Yes
Abuse_265.wav,No
Abuse_266.wav,No
Abuse_267.wav,No
Abuse_268.wav,Yes
Abuse_269.wav,No
Abuse_27.wav,No
Abuse_270.wav,Yes
Abuse_271.wav,Yes
Abuse_272.wav,Yes
Abuse_273.wav,Yes
Abuse_274.wav,No
Abuse_275.wav,No
Abuse_276.wav,Yes
Abuse_277.wav,No
Abuse_278.wav,Yes
Abuse_279.wav,No
Abuse_28.wav,Yes
Abuse_280.wav,No
Abuse_281.wav,Yes
Abuse_282.wav,Yes
Abuse_283.wav,No
Abuse_284.wav,No
Abuse_285.wav,No
Abuse_286.wav,No
Abuse_287.wav,No
Abuse_288.wav,No
Abuse_289.wav,Yes
Abuse_29.wav,Yes
Abuse_290.wav,Yes
Abuse_292.wav,No
Abuse_293.wav,Yes
Abuse_294.wav,Yes
Abuse_295.wav,Yes
Abuse_296.wav,No
Abuse_297.wav,Yes
Abuse_298.wav,Yes
Abuse_299.wav,Yes
Abuse_3.wav,No
Abuse_30.wav,Yes
Abuse_300.wav,No
Abuse_301.wav,No
Abuse_302.wav,Yes
Abuse_303.wav,No
Abuse_304.wav,Yes
Abuse_305.wav,No
Abuse_306.wav,Yes
Abuse_307.wav,Yes
Abuse_308.wav,No
Abuse_309.wav,No
Abuse_31.wav,Yes
Abuse_310.wav,Yes
Abuse_311.wav,Yes
Abuse_312.wav,No
Abuse_313.wav,No
Abuse_314.wav,No
Abuse_315.wav,No
Abuse_316.wav,No
Abuse_317.wav,Yes
Abuse_318.wav,No
Abuse_319.wav,Yes
Abuse_32.wav,No
Abuse_320.wav,Yes
Abuse_321.wav,Yes
Abuse_322.wav,No
Abuse_323.wav,Yes
Abuse_324.wav,Yes
Abuse_325.wav,Yes
Abuse_326.wav,No
Abuse_327.wav,No
Abuse_328.wav,Yes
Abuse_329.wav,No
Abuse_33.wav,No
Abuse_330.wav,Yes
Abuse_331.wav,No
Abuse_332.wav,Yes
Abuse_333.wav,No
Abuse_334.wav,Yes
Abuse_335.wav,Yes
Abuse_336.wav,No
Abuse_337.wav,Yes
Abuse_338.wav,No
Abuse_339.wav,Yes
Abuse_34.wav,Yes
Abuse_340.wav,Yes
Abuse_341.wav,Yes
Abuse_342.wav,Yes
Abuse_343.wav,No
Abuse_344.wav,Yes
Abuse_345.wav,Yes
Abuse_346.wav,Yes
Abuse_347.wav,No
Abuse_348.wav,Yes
Abuse_349.wav,Yes
Abuse_35.wav,Yes
Abuse_350.wav,Yes
Abuse_351.wav,No
Abuse_352.wav,Yes
Abuse_353.wav,No
Abuse_354.wav,Yes
Abuse_355.wav,Yes
Abuse_356.wav,Yes
Abuse_357.wav,Yes
Abuse_358.wav,No
Abuse_359.wav,No
Abuse_36.wav,No
Abuse_360.wav,Yes
Abuse_361.wav,No
Abuse_362.wav,Yes
Abuse_363.wav,Yes
Abuse_364.wav,No
Abuse_365.wav,Yes
Abuse_366.wav,Yes
Abuse_367.wav,Yes
Abuse_368.wav,Yes
Abuse_369.wav,No
Abuse_37.wav,Yes
Abuse_370.wav,Yes
Abuse_371.wav,No
Abuse_372.wav,Yes
Abuse_373.wav,Yes
Abuse_374.wav,No
Abuse_375.wav,No
Abuse_376.wav,Yes
Abuse_377.wav,No
Abuse_378.wav,Yes
Abuse_379.wav,No
Abuse_38.wav,Yes
Abuse_380.wav,No
Abuse_381.wav,Yes
Abuse_382.wav,Yes
Abuse_383.wav,Yes
Abuse_384.wav,No
Abuse_385.wav,Yes
Abuse_386.wav,Yes
Abuse_387.wav,No
Abuse_388.wav,Yes
Abuse_389.wav,Yes
Abuse_39.wav,No
Abuse_390.wav,No
Abuse_391.wav,Yes
Abuse_392.wav,No
Abuse_393.wav,Yes
Abuse_394.wav,Yes
Abuse_395.wav,Yes
Abuse_396.wav,Yes
Abuse_397.wav,No
Abuse_398.wav,No
Abuse_399.wav,No
Abuse_4.wav,No
Abuse_40.wav,Yes
Abuse_400.wav,No
Abuse_401.wav,Yes
Abuse_402.wav,Yes
Abuse_403.wav,No
Abuse_404.wav,No
Abuse_405.wav,Yes
Abuse_406.wav,No
Abuse_407.wav,Yes
Abuse_408.wav,No
Abuse_409.wav,No
Abuse_41.wav,Yes
Abuse_410.wav,Yes
Abuse_411.wav,No
Abuse_412.wav,No
Abuse_413.wav,No
Abuse_414.wav,No
Abuse_415.wav,Yes
Abuse_416.wav,No
Abuse_417.wav,No
Abuse_418.wav,Yes
Abuse_419.wav,Yes
Abuse_42.wav,Yes
Abuse_420.wav,No
Abuse_421.wav,No
Abuse_422.wav,Yes
Abuse_423.wav,Yes
Abuse_424.wav,No
Abuse_425.wav,Yes
Abuse_426.wav,Yes
Abuse_427.wav,No
Abuse_428.wav,Yes
Abuse_429.wav,Yes
Abuse_43.wav,Yes
Abuse_430.wav,No
Abuse_431.wav,Yes
Abuse_432.wav,No
Abuse_433.wav,Yes
Abuse_434.wav,Yes
Abuse_435.wav,Yes
Abuse_436.wav,No
Abuse_437.wav,No
Abuse_438.wav,Yes
Abuse_439.wav,No
Abuse_44.wav,No
Abuse_440.wav,Yes
Abuse_441.wav,No
Abuse_442.wav,Yes
Abuse_443.wav,No
Abuse_444.wav,Yes
Abuse_445.wav,Yes
Abuse_446.wav,Yes
Abuse_447.wav,No
Abuse_448.wav,No
Abuse_449.wav,Yes
Abuse_45.wav,Yes
Abuse_450.wav,Yes
Abuse_451.wav,No
Abuse_452.wav,No
Abuse_453.wav,No
Abuse_454.wav,Yes
Abuse_455.wav,No
Abuse_456.wav,Yes
Abuse_457.wav,No
Abuse_458.wav,Yes
Abuse_459.wav,Yes
Abuse_46.wav,Yes
Abuse_460.wav,No
Abuse_461.wav,Yes
Abuse_462.wav,Yes
Abuse_463.wav,Yes
Abuse_464.wav,No
Abuse_465.wav,No
Abuse_466.wav,No
Abuse_467.wav,Yes
Abuse_468.wav,Yes
Abuse_47.wav,No
Abuse_470.wav,No
Abuse_471.wav,No
Abuse_472.wav,Yes
Abuse_473.wav,Yes
Abuse_474.wav,No
Abuse_475.wav,Yes
Abuse_476.wav,No
Abuse_477.wav,No
Abuse_478.wav,No
Abuse_479.wav,Yes
Abuse_48.wav,No
Abuse_480.wav,No
Abuse_481.wav,No
Abuse_482.wav,No
Abuse_483.wav,No
Abuse_484.wav,No
Abuse_485.wav,Yes
Abuse_486.wav,No
Abuse_487.wav,No
Abuse_488.wav,Yes
Abuse_489.wav,Yes
Abuse_49.wav,Yes
Abuse_490.wav,Yes
Abuse_491.wav,No
Abuse_492.wav,No
Abuse_493.wav,No
Abuse_494.wav,No
Abuse_495.wav,No
Abuse_496.wav,Yes
Abuse_497.wav,Yes
Abuse_498.wav,Yes
Abuse_499.wav,No
Abuse_5.wav,No
Abuse_50.wav,No
Abuse_500.wav,Yes
Abuse_501.wav,Yes
Abuse_502.wav,No
Abuse_503.wav,No
Abuse_504.wav,Yes
Abuse_505.wav,Yes
Abuse_506.wav,No
Abuse_507.wav,Yes
Abuse_508.wav,No
Abuse_509.wav,No
Abuse_51.wav,No
Abuse_510.wav,No
Abuse_511.wav,Yes
Abuse_512.wav,No
Abuse_513.wav,Yes
Abuse_514.wav,No
Abuse_515.wav,Yes
Abuse_516.wav,No
Abuse_517.wav,No
Abuse_518.wav,No
Abuse_519.wav,No
Abuse_52.wav,No
Abuse_520.wav,Yes
Abuse_521.wav,No
Abuse_522.wav,Yes
Abuse_523.wav,Yes
Abuse_524.wav,Yes
Abuse_525.wav,No
Abuse_526.wav,No
Abuse_527.wav,Yes
Abuse_528.wav,Yes
Abuse_529.wav,No
Abuse_53.wav,Yes
Abuse_530.wav,Yes
Abuse_531.wav,Yes
Abuse_532.wav,No
Abuse_533.wav,No
Abuse_534.wav,No
Abuse_535.wav,No
Abuse_536.wav,Yes
Abuse_537.wav,Yes
Abuse_538.wav,No
Abuse_539.wav,Yes
Abuse_54.wav,Yes
Abuse_540.wav,No
Abuse_541.wav,Yes
Abuse_542.wav,No
Abuse_543.wav,Yes
Abuse_544.wav,Yes
Abuse_545.wav,Yes
Abuse_546.wav,Yes
Abuse_547.wav,No
Abuse_548.wav,No
Abuse_549.wav,No
Abuse_55.wav,Yes
Abuse_550.wav,Yes
Abuse_551.wav,No
Abuse_552.wav,No
Abuse_553.wav,No
Abuse_554.wav,Yes
Abuse_555.wav,Yes
Abuse_556.wav,Yes
Abuse_557.wav,No
Abuse_558.wav,No
Abuse_559.wav,Yes
Abuse_56.wav,Yes
Abuse_560.wav,Yes
Abuse_561.wav,Yes
Abuse_562.wav,Yes
Abuse_563.wav,Yes
Abuse_564.wav,Yes
Abuse_565.wav,Yes
Abuse_566.wav,Yes
Abuse_567.wav,Yes
Abuse_568.wav,Yes
Abuse_569.wav,Yes
Abuse_57.wav,No
Abuse_570.wav,No
Abuse_571.wav,Yes
Abuse_572.wav,Yes
Abuse_573.wav,No
Abuse_574.wav,No
Abuse_575.wav,Yes
Abuse_576.wav,No
Abuse_577.wav,No
Abuse_578.wav,Yes
Abuse_579.wav,No
Abuse_58.wav,Yes
Abuse_580.wav,No
Abuse_581.wav,No
Abuse_582.wav,No
Abuse_583.wav,No
Abuse_585.wav,No
Abuse_586.wav,No
Abuse_587.wav,No
Abuse_588.wav,No
Abuse_589.wav,No
Abuse_59.wav,Yes
Abuse_590.wav,Yes
Abuse_591.wav,Yes
Abuse_592.wav,Yes
Abuse_593.wav,No
Abuse_594.wav,No
Abuse_595.wav,Yes
Abuse_596.wav,No
Abuse_597.wav,No
Abuse_598.wav,Yes
Abuse_599.wav,No
Abuse_6.wav,No
Abuse_60.wav,Yes
Abuse_600.wav,No
Abuse_601.wav,No
Abuse_602.wav,Yes
Abuse_603.wav,No
Abuse_604.wav,Yes
Abuse_605.wav,No
Abuse_606.wav,Yes
Abuse_607.wav,Yes
Abuse_608.wav,Yes
Abuse_609.wav,Yes
Abuse_61.wav,Yes
Abuse_610.wav,Yes
Abuse_611.wav,Yes
Abuse_612.wav,No
Abuse_613.wav,Yes
Abuse_614.wav,Yes
Abuse_615.wav,No
Abuse_616.wav,No
Abuse_617.wav,No
Abuse_618.wav,No
Abuse_619.wav,Yes
Abuse_62.wav,Yes
Abuse_620.wav,No
Abuse_621.wav,Yes
Abuse_622.wav,Yes
Abuse_623.wav,No
Abuse_624.wav,Yes
Abuse_625.wav,No
Abuse_626.wav,Yes
Abuse_627.wav,No
Abuse_628.wav,No
Abuse_629.wav,No
Abuse_63.wav,Yes
Abuse_630.wav,Yes
Abuse_631.wav,No
Abuse_632.wav,Yes
Abuse_633.wav,Yes
Abuse_634.wav,Yes
Abuse_635.wav,No
Abuse_636.wav,Yes
Abuse_637.wav,Yes
Abuse_638.wav,Yes
Abuse_639.wav,No
Abuse_64.wav,No
Abuse_640.wav,Yes
Abuse_641.wav,Yes
Abuse_642.wav,Yes
Abuse_643.wav,Yes
Abuse_644.wav,No
Abuse_645.wav,Yes
Abuse_646.wav,No
Abuse_647.wav,No
Abuse_648.wav,No
Abuse_649.wav,Yes
Abuse_65.wav,No
Abuse_650.wav,Yes
Abuse_651.wav,No
Abuse_652.wav,Yes
Abuse_653.wav,Yes
Abuse_654.wav,No
Abuse_655.wav,No
Abuse_656.wav,No
Abuse_657.wav,No
Abuse_658.wav,No
Abuse_659.wav,No
Abuse_66.wav,No
Abuse_660.wav,Yes
Abuse_661.wav,No
Abuse_662.wav,No
Abuse_663.wav,No
Abuse_664.wav,Yes
Abuse_665.wav,No
Abuse_666.wav,No
Abuse_667.wav,Yes
Abuse_668.wav,Yes
Abuse_669.wav,Yes
Abuse_67.wav,Yes
Abuse_670.wav,Yes
Abuse_671.wav,No
Abuse_672.wav,No
Abuse_673.wav,No
Abuse_674.wav,No
Abuse_675.wav,No
Abuse_676.wav,No
Abuse_677.wav,Yes
Abuse_678.wav,No
Abuse_679.wav,No
Abuse_68.wav,No
Abuse_680.wav,No
Abuse_681.wav,Yes
Abuse_682.wav,Yes
Abuse_683.wav,Yes
Abuse_685.wav,Yes
Abuse_686.wav,No
Abuse_687.wav,No
Abuse_688.wav,No
Abuse_689.wav,Yes
Abuse_69.wav,No
Abuse_690.wav,Yes
Abuse_691.wav,Yes
Abuse_692.wav,Yes
Abuse_693.wav,Yes
Abuse_694.wav,No
Abuse_695.wav,No
Abuse_696.wav,No
Abuse_697.wav,Yes
Abuse_698.wav,No
Abuse_699.wav,No
Abuse_7.wav,No
Abuse_70.wav,Yes
Abuse_700.wav,Yes
Abuse_701.wav,Yes
Abuse_702.wav,No
Abuse_703.wav,No
Abuse_704.wav,No
Abuse_705.wav,No
Abuse_706.wav,Yes
Abuse_707.wav,No
Abuse_708.wav,No
Abuse_709.wav,Yes
Abuse_71.wav,Yes
Abuse_710.wav,No
Abuse_711.wav,Yes
Abuse_712.wav,No
Abuse_713.wav,No
Abuse_714.wav,No
Abuse_715.wav,Yes
Abuse_716.wav,Yes
Abuse_717.wav,No
Abuse_718.wav,Yes
Abuse_719.wav,No
Abuse_72.wav,No
Abuse_720.wav,No
Abuse_721.wav,No
Abuse_722.wav,No
Abuse_723.wav,Yes
Abuse_724.wav,No
Abuse_725.wav,No
Abuse_726.wav,Yes
Abuse_727.wav,Yes
Abuse_728.wav,Yes
Abuse_729.wav,No
Abuse_73.wav,No
Abuse_730.wav,Yes
Abuse_731.wav,No
Abuse_732.wav,Yes
Abuse_733.wav,Yes
Abuse_734.wav,No
Abuse_735.wav,No
Abuse_736.wav,Yes
Abuse_737.wav,No
Abuse_738.wav,Yes
Abuse_739.wav,No
Abuse_74.wav,No
Abuse_740.wav,No
Abuse_741.wav,Yes
Abuse_742.wav,No
Abuse_743.wav,Yes
Abuse_744.wav,Yes
Abuse_745.wav,No
Abuse_746.wav,No
Abuse_747.wav,No
Abuse_748.wav,Yes
Abuse_749.wav,No
Abuse_75.wav,No
Abuse_750.wav,Yes
Abuse_751.wav,Yes
Abuse_752.wav,No
Abuse_753.wav,No
Abuse_754.wav,No
Abuse_755.wav,No
Abuse_756.wav,No
Abuse_757.wav,No
Abuse_758.wav,No
Abuse_759.wav,No
Abuse_76.wav,Yes
Abuse_760.wav,Yes
Abuse_761.wav,Yes
Abuse_762.wav,No
Abuse_763.wav,No
Abuse_764.wav,Yes
Abuse_765.wav,No
Abuse_766.wav,No
Abuse_767.wav,No
Abuse_768.wav,No
Abuse_769.wav,No
Abuse_77.wav,Yes
Abuse_770.wav,No
Abuse_771.wav,No
Abuse_772.wav,No
Abuse_773.wav,Yes
Abuse_774.wav,No
Abuse_775.wav,Yes
Abuse_776.wav,No
Abuse_777.wav,Yes
Abuse_778.wav,Yes
Abuse_779.wav,No
Abuse_78.wav,Yes
Abuse_780.wav,No
Abuse_781.wav,No
Abuse_782.wav,No
Abuse_783.wav,Yes
Abuse_784.wav,No
Abuse_785.wav,No
Abuse_786.wav,No
Abuse_787.wav,Yes
Abuse_788.wav,Yes
Abuse_789.wav,Yes
Abuse_79.wav,Yes
Abuse_790.wav,No
Abuse_791.wav,No
Abuse_792.wav,Yes
Abuse_793.wav,No
Abuse_794.wav,No
Abuse_795.wav,No
Abuse_797.wav,No
Abuse_798.wav,No
Abuse_799.wav,Yes
Abuse_8.wav,No
Abuse_80.wav,No
Abuse_800.wav,No
Abuse_801.wav,No
Abuse_802.wav,No
Abuse_803.wav,Yes
Abuse_804.wav,Yes
Abuse_805.wav,No
Abuse_806.wav,No
Abuse_807.wav,No
Abuse_808.wav,Yes
Abuse_809.wav,Yes
Abuse_81.wav,No
Abuse_810.wav,No
Abuse_811.wav,Yes
Abuse_812.wav,No
Abuse_813.wav,Yes
Abuse_814.wav,No
Abuse_815.wav,No
Abuse_816.wav,Yes
Abuse_817.wav,No
Abuse_818.wav,Yes
Abuse_819.wav,Yes
Abuse_82.wav,Yes
Abuse_820.wav,Yes
Abuse_821.wav,No
Abuse_822.wav,Yes
Abuse_823.wav,No
Abuse_824.wav,Yes
Abuse_825.wav,No
Abuse_826.wav,Yes
Abuse_827.wav,Yes
Abuse_828.wav,No
Abuse_829.wav,No
Abuse_83.wav,Yes
Abuse_830.wav,Yes
Abuse_831.wav,No
Abuse_832.wav,No
Abuse_833.wav,Yes
Abuse_834.wav,Yes
Abuse_835.wav,No
Abuse_836.wav,No
Abuse_837.wav,Yes
Abuse_838.wav,No
Abuse_839.wav,Yes
Abuse_84.wav,No
Abuse_840.wav,No
Abuse_841.wav,No
Abuse_842.wav,Yes
Abuse_843.wav,No
Abuse_844.wav,No
Abuse_845.wav,No
Abuse_846.wav,Yes
Abuse_847.wav,Yes
Abuse_848.wav,Yes
Abuse_849.wav,Yes
Abuse_85.wav,No
Abuse_850.wav,No
Abuse_851.wav,Yes
Abuse_852.wav,No
Abuse_853.wav,No
Abuse_854.wav,Yes
Abuse_855.wav,Yes
Abuse_856.wav,Yes
Abuse_857.wav,Yes
Abuse_858.wav,No
Abuse_859.wav,Yes
Abuse_86.wav,No
Abuse_860.wav,No
Abuse_861.wav,Yes
Abuse_862.wav,No
Abuse_863.wav,No
Abuse_864.wav,Yes
Abuse_865.wav,Yes
Abuse_866.wav,No
Abuse_867.wav,Yes
Abuse_868.wav,Yes
Abuse_869.wav,No
Abuse_870.wav,No
Abuse_871.wav,No
Abuse_872.wav,No
Abuse_873.wav,No
Abuse_874.wav,No
Abuse_875.wav,Yes
Abuse_876.wav,No
Abuse_877.wav,Yes
Abuse_878.wav,Yes
Abuse_879.wav,Yes
Abuse_88.wav,No
Abuse_880.wav,No
Abuse_881.wav,Yes
Abuse_882.wav,No
Abuse_883.wav,No
Abuse_884.wav,No
